ground_truth,predicted,absolute_error
9288.0267,9327.198,39.171542187499654
12244.531,12480.66,236.12915624999914
1837.2819,2736.8728,899.590902734375
3972.9247,4029.5928,56.66807343749997
5934.3798,6132.5654,198.1856296875003
5836.5204,5895.9463,59.425889062499664
7935.29115,8098.799,163.50767812499998
5649.715,5627.2485,22.466464843750146
12347.172,12166.61,180.56164843750048
12404.8791,4346.4326,8058.4464828125
22144.032,32000.346,9856.313703125
42983.4585,43749.098,765.6391562499994
37270.1512,29011.008,8259.1433875
5267.81815,5159.7773,108.04080625000006
9866.30485,10013.3545,147.04964218749956
2322.6218,2340.5933,17.971461718750106
33471.97189,11191.682,22280.290249375
2137.6536,2166.571,28.917444921874903
23306.547,26708.99,3402.4432343750013
5261.46945,5192.7695,68.6999187499996
3761.292,3697.3625,63.929451171874916
11436.73815,11397.466,39.27232968749922
4751.07,4722.199,28.87078124999971
46661.4424,43447.35,3214.0908375
2690.1138,2564.1765,125.93728632812508
1146.7966,2360.8723,1214.075714453125
37607.5277,32582.855,5024.672231249999
6373.55735,6356.742,16.815162500000042
4518.82625,4578.2964,59.47013671874993
13555.0049,13580.389,25.383771875000093
8547.6913,8632.98,85.28916874999959
34439.8559,29112.85,5327.006290625002
39125.33225,33541.062,5584.2697499999995
13607.36875,13726.621,119.25234375000036
2710.82855,2707.7817,3.0468117187501775
14988.432,14539.882,448.5501640625007
2396.0959,2384.5024,11.593458593749801
3591.48,3513.6826,77.79738281250002
7162.0122,7227.208,65.19580781249988
48824.45,49176.89,352.4406250000029
43578.9394,36188.906,7390.033150000003
39556.4945,32457.256,7099.238640625001
2632.992,2583.1462,49.84575976562519
9182.17,9267.224,85.05363281249993
6238.298,6209.279,29.019191406249774
5757.41345,5834.0186,76.60510468749999
4239.89265,4192.1753,47.717357031249776
2154.361,2130.4888,23.872230468749876
21978.6769,24954.66,2975.9832562500014
16297.846,21609.303,5311.456734375
13831.1152,13774.971,56.144496875000186
32734.1863,16298.414,16435.7722375
11830.6072,11874.031,43.424049999999625
29523.1656,32466.49,2943.3246343749997
3167.45585,4049.584,882.1281343750002
8428.0693,8389.364,38.7050421874992
5012.471,4950.8696,61.60137109374955
5209.57885,5330.1367,120.55786875000013
2855.43755,2673.3628,182.0747570312501
20277.80751,4069.2876,16208.519912343749
3554.203,3485.381,68.82189648437497
8569.8618,8772.982,203.12062187499942
10594.50155,10524.896,69.60506562500086
3597.596,3465.9724,131.623587890625
7323.734819,2221.7837,5101.95112759375
2731.9122,2839.626,107.71377656249979
38711.0,38660.984,50.015625
12981.3457,12987.555,6.208987500000148
9283.562,9471.726,188.1635859375001
2709.1119,2729.9314,20.819496484375122
12096.6512,12195.258,98.60661249999976
2198.18985,2257.9248,59.734954687499794
8932.084,8996.413,64.32908593749926
3176.2877,3135.7327,40.55503398437486
24393.6224,29131.736,4738.113928125
4266.1658,4395.043,128.87716875000024
22493.65964,2685.055,19808.604708359377
17085.2676,20066.568,2981.300759375001
16577.7795,18704.025,2126.2458906249994
8827.2099,8710.551,116.65911874999983
4296.2712,4499.286,203.01493281249986
7804.1605,7715.541,88.61948437499996
3208.787,3221.31,12.523058593750193
12957.118,12814.152,142.9656562500004
22192.43711,12207.976,9984.461524062499
9432.9253,10717.461,1284.5356374999992
17043.3414,21452.057,4408.715240624999
6593.5083,6587.3994,6.108885937500418
4137.5227,4144.925,7.402104687499559
4779.6023,4827.4316,47.82934062500044
14001.2867,14143.501,142.21427656249944
12629.8967,12813.106,183.20974531250067
5245.2269,5285.64,40.41323671875034
2404.7338,2253.44,151.29385859374997
6948.7008,6641.462,307.2388859374996
6435.6237,6799.7095,364.0857726562499
42560.4304,43995.094,1434.6633500000025
2055.3249,1925.4985,129.82636484375007
34672.1472,29832.193,4839.953840624999
1731.677,2081.1138,349.4367695312501
1639.5631,1623.1376,16.425526757812577
9377.9047,9490.338,112.43319062500086
10977.2063,11065.943,88.73705937500017
1534.3045,1759.2039,224.89935742187504
9644.2525,9731.661,87.40863281249949
4529.477,4493.799,35.67817187499986
37829.7242,28605.9,9223.823809374997
9991.03765,10075.004,83.96625624999979
8125.7845,8020.467,105.31770312499975
3877.30425,3769.0498,108.25444531250014
5979.731,5858.6504,121.08060937499977
43896.3763,46064.29,2167.9127624999965
1674.6323,1677.8354,3.2031492187500135
13204.28565,13280.58,76.2944281250002
44585.45587,36906.527,7678.928526249998
3021.80915,2844.1235,177.68561484375005
3392.9768,3377.8035,15.173333203124912
1632.03625,1576.7019,55.33434570312511
2699.56835,2563.7185,135.849844140625
20177.67113,4273.607,15904.064196406249
4076.497,4023.605,52.892019531249844
12592.5345,13409.456,816.9215546875002
1621.3402,2246.872,625.5318703124999
1875.344,1846.3004,29.04358496093755
7196.867,7288.3643,91.49725781249981
3161.454,3100.0435,61.41054296875018
12029.2867,12136.314,107.02775312499944
2719.27975,2598.7358,120.54391015625015
18218.16139,3185.9053,15032.256116562501
12146.971,12116.416,30.55498437499955
3292.52985,3093.5242,199.0056800781249
8688.85885,8691.594,2.7348999999994703
6113.23105,6219.8213,106.59023906249968
8059.6791,7995.8257,63.85341640625029
13415.0381,13428.882,13.843735937500242
18246.4955,25259.242,7012.746687499999
47055.5321,46050.957,1004.5750687499967
12222.8983,12287.002,64.10365312499925
6067.12675,6148.6177,81.49092578124964
63770.42801,60100.195,3670.2326975000033
9872.701,9881.122,8.421070312500888
